<?xml version="1.0" encoding="UTF-8" ?>
<log xes.version="2.0" xes.features="nested-attributes" openxes.version="1.0RC7" xmlns="http://www.xes-standard.org/">
<extension name="Lifecycle" prefix="lifecycle" uri="http://www.xes-standard.org/lifecycle.xesext"/>
<extension name="Organizational" prefix="org" uri="http://www.xes-standard.org/org.xesext"/>
<extension name="Time" prefix="time" uri="http://www.xes-standard.org/time.xesext"/>
<extension name="Concept" prefix="concept" uri="http://www.xes-standard.org/concept.xesext"/>
<extension name="Semantic" prefix="semantic" uri="http://www.xes-standard.org/semantic.xesext"/>
<global scope="trace">
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968351"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968353"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968354"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968356"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968358"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968359"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968361"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968363"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968364"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968366"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968368"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968371"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
